MaKhachHang,MaSanPham,SoLuong,NgayTao
KH0008,SP0034,6,24/06/2021
KH0003,SP0009,3,01/10/2022
KH0010,SP0005,8,07/12/2022
KH0006,SP0021,8,22/05/2021
KH0008,SP0028,6,04/07/2024
KH0002,SP0002,7,12/05/2024
KH0007,SP0015,8,06/01/2021
KH0008,SP0018,3,02/02/2024
KH0003,SP0027,10,30/04/2022
KH0001,SP0010,5,24/01/2020
KH0009,SP0020,4,23/02/2023
KH0007,SP0047,6,14/05/2024
KH0005,SP0015,1,21/07/2024
KH0010,SP0026,9,02/12/2021
KH0009,SP0027,4,06/11/2021
KH0007,SP0031,2,06/06/2020
KH0005,SP0009,6,04/12/2022
KH0009,SP0047,6,12/11/2021
KH0004,SP0004,7,08/03/2024
KH0002,SP0040,1,29/10/2022
KH0009,SP0024,1,14/07/2020
KH0001,SP0030,10,10/05/2022
KH0009,SP0038,5,27/12/2022
KH0002,SP0025,1,06/12/2022
KH0002,SP0005,8,27/08/2023
KH0006,SP0031,10,17/12/2022
KH0009,SP0022,5,14/03/2021
KH0006,SP0015,8,14/11/2022
KH0006,SP0024,10,13/06/2021
KH0004,SP0034,6,08/08/2024
KH0010,SP0019,7,19/02/2023
KH0004,SP0048,6,02/08/2024
KH0007,SP0003,4,17/04/2020
KH0004,SP0017,4,13/07/2022
KH0002,SP0016,4,12/05/2022
KH0006,SP0030,5,01/08/2020
KH0004,SP0036,7,22/11/2022
KH0007,SP0015,6,20/01/2022
KH0005,SP0006,10,17/11/2021
KH0005,SP0011,9,14/01/2021
KH0010,SP0036,6,17/03/2023
KH0008,SP0009,3,17/03/2024
KH0001,SP0010,8,23/05/2021
KH0008,SP0025,6,25/04/2021
KH0005,SP0005,10,28/11/2023
KH0002,SP0014,1,25/08/2020
KH0001,SP0013,1,04/01/2023
KH0008,SP0029,4,05/02/2023
KH0001,SP0042,4,13/06/2023
KH0007,SP0009,5,26/12/2021
KH0007,SP0008,4,03/02/2020
KH0008,SP0047,6,14/12/2021
KH0009,SP0022,10,23/07/2021
KH0009,SP0040,6,15/05/2023
KH0010,SP0024,3,21/06/2022
KH0007,SP0025,5,12/04/2022
KH0004,SP0045,1,21/09/2024
KH0001,SP0030,8,04/11/2021
KH0003,SP0013,9,03/07/2022
KH0009,SP0008,2,18/06/2024
KH0010,SP0039,6,07/11/2023
KH0007,SP0047,7,14/03/2021
KH0006,SP0041,8,04/06/2021
KH0003,SP0022,6,20/07/2021
KH0007,SP0033,1,28/07/2024
KH0007,SP0027,10,18/05/2020
KH0002,SP0043,2,08/05/2022
KH0002,SP0027,7,11/10/2022
KH0006,SP0017,4,31/07/2021
KH0002,SP0017,1,13/04/2020
KH0002,SP0048,7,09/08/2021
KH0004,SP0045,4,19/11/2022
KH0004,SP0045,5,11/04/2023
KH0004,SP0008,10,02/08/2023
KH0001,SP0038,2,18/07/2021
KH0005,SP0004,10,31/10/2020
KH0009,SP0015,2,12/04/2021
KH0002,SP0021,4,19/07/2024
KH0001,SP0025,10,05/11/2024
KH0003,SP0018,1,06/02/2021
KH0009,SP0015,8,16/03/2020
KH0001,SP0037,8,02/01/2023
KH0005,SP0015,3,02/12/2020
KH0006,SP0025,5,07/04/2023
KH0004,SP0028,7,13/09/2024
KH0007,SP0024,2,18/02/2023
KH0008,SP0024,9,29/03/2021
KH0002,SP0021,1,16/11/2023
KH0003,SP0004,9,22/07/2021
KH0010,SP0038,7,13/02/2020
KH0004,SP0038,10,07/09/2020
KH0009,SP0004,7,20/10/2024
KH0009,SP0010,10,22/12/2020
KH0010,SP0016,5,19/05/2021
KH0004,SP0020,5,16/07/2021
KH0002,SP0024,1,19/10/2020
KH0006,SP0002,1,14/06/2021
KH0001,SP0029,3,18/07/2020
KH0005,SP0046,3,17/08/2022
KH0002,SP0013,3,05/10/2021
KH0003,SP0046,7,18/10/2024
KH0005,SP0029,2,03/04/2022
KH0006,SP0041,9,09/11/2023
KH0002,SP0013,10,21/04/2022
KH0007,SP0034,4,31/10/2023
KH0009,SP0040,2,20/06/2020
KH0002,SP0023,1,06/06/2020
KH0005,SP0011,7,09/12/2021
KH0001,SP0010,2,30/07/2021
KH0008,SP0048,8,17/05/2023
KH0007,SP0012,9,02/06/2020
KH0010,SP0045,4,06/04/2021
KH0003,SP0034,2,25/02/2023
KH0007,SP0022,6,29/10/2022
KH0002,SP0041,9,07/04/2020
KH0006,SP0015,2,08/04/2023
KH0002,SP0015,2,19/11/2022
KH0010,SP0006,8,28/01/2023
KH0003,SP0017,7,01/08/2023
KH0007,SP0011,2,04/04/2020
KH0003,SP0007,7,17/11/2023
KH0002,SP0003,3,06/04/2022
KH0002,SP0029,5,04/08/2021
KH0007,SP0025,4,03/05/2023
KH0004,SP0032,5,29/05/2022
KH0003,SP0003,9,17/06/2022
KH0002,SP0050,4,03/04/2020
KH0003,SP0011,4,25/03/2023
KH0005,SP0037,10,29/05/2024
KH0008,SP0008,10,29/08/2021
KH0009,SP0031,6,24/11/2022
KH0006,SP0002,7,20/02/2023
KH0009,SP0025,10,17/03/2020
KH0003,SP0044,6,23/10/2023
KH0006,SP0015,5,21/01/2022
KH0004,SP0033,4,23/07/2020
KH0003,SP0018,6,20/07/2024
KH0009,SP0003,3,29/05/2020
KH0001,SP0008,4,20/05/2021
KH0010,SP0017,7,29/06/2020
KH0009,SP0013,5,17/05/2020
KH0004,SP0028,7,16/03/2021
KH0004,SP0028,1,08/02/2021
KH0002,SP0035,1,30/04/2021
KH0006,SP0011,3,09/06/2022
KH0006,SP0018,3,13/11/2021
KH0001,SP0030,1,05/06/2022
KH0008,SP0049,8,06/08/2022
KH0006,SP0009,10,19/07/2023
KH0006,SP0035,6,04/02/2020
KH0008,SP0003,10,17/11/2022
KH0010,SP0047,9,19/08/2020
KH0005,SP0022,1,30/08/2024
KH0005,SP0005,1,16/04/2024
KH0007,SP0046,3,10/04/2023
KH0007,SP0021,2,22/06/2021
KH0007,SP0043,6,28/06/2023
KH0007,SP0043,1,21/09/2022
KH0010,SP0045,3,11/06/2022
KH0002,SP0006,4,06/07/2022
KH0002,SP0023,3,16/08/2023
KH0006,SP0031,4,05/04/2020
KH0001,SP0042,3,26/10/2021
KH0005,SP0012,9,20/06/2024
KH0004,SP0008,4,25/03/2022
KH0001,SP0049,7,11/07/2024
KH0003,SP0019,8,12/06/2020
KH0001,SP0043,7,30/01/2021
KH0003,SP0017,5,03/04/2021
KH0008,SP0012,9,09/01/2020
